Địa phương,Năm,Vùng kinh tế,Tiền đầu tư giáo dục,Dân số trung bình,Mật độ dân số,Điểm thi đại học trung bình của địa phương
14,2018,2,0.434603,6.74111020157319,4.670489652108734,4.382693798449612
14,2019,2,0.485911,6.754720642813076,4.68213122712422,4.215383204987165
14,2020,2,0.422106,6.768769035674651,4.700480365792417,5.221484071484071
14,2021,2,0.474379,6.787946442776723,4.718498871295094,5.680538429921906
14,2022,2,0.554896,6.794272981877445,4.727387818712341,5.299501342539317
11,2018,2,0.750797,6.270421163241404,4.368307962532944,4.48804143126177
11,2019,2,0.704093,6.274573679589626,4.3694478524670215,4.5758983050847455
11,2020,2,0.78531,6.278690265446063,4.382026634673881,5.24631006006006
11,2021,2,0.646162,6.29567182314192,4.394449154672439,5.801083238312429
11,2022,2,0.80412,6.297201396726045,4.394449154672439,5.306257110352673
30,2018,2,0.092488,6.654023645899904,4.5365700944958345,5.488299418604651
30,2019,2,0.209428,6.662877235521921,4.543294782270004,5.642574525745258
30,2020,2,0.1387315,6.670398699415744,4.553876891600541,6.424081541218638
30,2021,2,0.068035,6.680779393647702,4.564348191467836,7.269029075804777
30,2022,2,0.092488,6.6872208210217545,4.574710978503383,6.950930115635999
7,2018,2,0.880775,7.482963161677396,6.123106656159697,4.629478327579593
7,2019,2,0.777001,7.501303094319327,6.142037405587356,4.750193470374849
7,2020,2,0.893298,7.518400898030281,6.159095388491933,5.311924939467312
7,2021,2,0.855066,7.53649193021321,6.175867270105761,5.853915275994865
7,2022,2,0.840194,7.544824050522211,6.184148890937483,5.62211464968153
35,2018,2,0.5955034038461539,7.279042935288714,6.01644979980189,6.057704402515723
35,2019,2,0.6058667371794872,7.290565696525495,6.028278520230698,6.455052083333333
35,2020,2,0.6148642948717948,7.301066830917732,6.037870919922137,7.265860540104796
35,2021,2,0.567158,7.318234462246004,6.056784013228625,7.948109567901235
35,2022,2,0.6544016923076922,7.324437242295467,6.061456918928017,7.548513568246253
48,2018,2,0.85995525,7.149602815090119,5.889265694787734,4.8841178721775735
48,2019,2,1.011344,7.163094928512663,5.902633333401366,5.112526766595289
48,2020,2,0.94668,7.1761551386985865,5.916202062607435,6.632017543859649
48,2021,2,0.730692,7.187770536372886,5.929589143389895,7.306611776447106
48,2022,2,0.751105,7.197427869038638,5.937536205082426,6.911458333333332
8,2018,2,0.308653,5.7430031878094825,4.162003210695915,4.213515312916112
8,2019,2,0.275112,5.750666060555052,4.174387269895637,4.348472758472759
8,2020,2,0.308653,5.757196851290837,4.174387269895637,4.902723880597015
8,2021,2,0.187094,5.779848053257003,4.204692619390966,5.675485564304461
8,2022,2,0.463753,5.781823179659065,4.204692619390966,5.42989417989418
52,2018,2,0.235076,6.657112053965342,4.887638691386985,5.320348139255701
52,2019,2,0.249006,6.667338398997471,4.897839799950911,5.5354602510460245
52,2020,2,0.497946,6.675697110278353,4.90527477843843,6.741237281237281
52,2021,2,0.551997,6.686697051867266,4.919980925828125,7.307567359507313
52,2022,2,0.867196,6.69181075239462,4.919980925828125,7.058935024990389
28,2018,2,1.023249,6.580361706294128,4.729686060685659,4.515511204481792
