Địa phương,Năm,Chi tiêu cho giáo dục
An Giang,2018,698.327
An Giang,2019,770.919
An Giang,2020,706.612
An Giang,2021,715.631
An Giang,2022,nan
Bà Rịa - Vũng Tàu,2018,nan
Bà Rịa - Vũng Tàu,2019,nan
Bà Rịa - Vũng Tàu,2020,1.685.634
Bà Rịa - Vũng Tàu,2021,1.239.637
Bà Rịa - Vũng Tàu,2022,1.404.207
Bắc Giang,2018,880.775
Bắc Giang,2019,777.001
Bắc Giang,2020,893.298
Bắc Giang,2021,855.066
Bắc Giang,2022,840.194
Bắc Kạn,2018,nan
Bắc Kạn,2019,275.112
Bắc Kạn,2020,nan
Bắc Kạn,2021,187.094
Bắc Kạn,2022,463.753
Bạc Liêu,2018,472.639
Bạc Liêu,2019,880.247
Bạc Liêu,2020,277.847
Bạc Liêu,2021,367.387
Bạc Liêu,2022,602.971
Bắc Ninh,2018,1.322.746
Bắc Ninh,2019,2.027.226
Bắc Ninh,2020,1.277.081
Bắc Ninh,2021,1.586.982
Bắc Ninh,2022,1.473.629
Bến Tre,2018,884.822
Bến Tre,2019,1.110.825
Bến Tre,2020,1.292.151
Bến Tre,2021,1.268.352
Bến Tre,2022,860.173
Bình Định,2018,651.710
Bình Định,2019,667.130
Bình Định,2020,667.130
Bình Định,2021,763.223
Bình Định,2022,1
Bình Dương,2018,1.912.319
Bình Dương,2019,2.223.083
Bình Dương,2020,3.103.078
Bình Dương,2021,2.832.295
Bình Dương,2022,2.026.742
Cà Mau,2018,2.211.146
Cà Mau,2019,389.737
Cà Mau,2020,427.844
Cà Mau,2021,438.128
Cà Mau,2022,599.171
Cần Thơ,2018,507.966.492.000
Cần Thơ,2019,768.531
Cần Thơ,2020,nan
Cần Thơ,2021,632.888
Cần Thơ,2022,770.923
Cao Bằng,2018,750.797
Cao Bằng,2019,704.093
Cao Bằng,2020,785.310
Cao Bằng,2021,646.162
Cao Bằng,2022,804.120
Đà Nẵng,2018,997.468
Đà Nẵng,2019,1.170.701
Đà Nẵng,2020,1.354.990
Đà Nẵng,2021,1.849.277
Đà Nẵng,2022,2.594.970
Đắk Lắk,2018,940.213
Đắk Lắk,2019,1.128.455
Đắk Lắk,2020,1.261.117
Đắk Lắk,2021,1.231.596
Đắk Lắk,2022,1.423.149
Đắk Nông,2018,486.835
Đắk Nông,2019,464.917
Đắk Nông,2020,420.212
Đắk Nông,2021,420.212
Đắk Nông,2022,nan
Điện Biên,2018,513.999
Điện Biên,2019,577.385
Điện Biên,2020,588.423
Điện Biên,2021,518.661
Điện Biên,2022,582.842
Đồng Nai,2018,nan
Đồng Nai,2019,1.522.966
Đồng Nai,2020,1.189.047
Đồng Nai,2021,1.346.289
Đồng Nai,2022,nan
Đồng Tháp,2018,nan
Đồng Tháp,2019,1.007.791
Đồng Tháp,2020,1.085.691
Đồng Tháp,2021,1.525.314
Đồng Tháp,2022,1.451.590
Gia Lai,2018,496.307
Gia Lai,2019,nan
Gia Lai,2020,614.615
Gia Lai,2021,617.240
Gia Lai,2022,666.119
Hà Giang,2018,434.603
Hà Giang,2019,485.911
Hà Giang,2020,422.106
Hà Giang,2021,nan
Hà Giang,2022,554.896
Hà Nam,2018,nan
Hà Nam,2019,676.016
Hà Nam,2020,464.156
Hà Nam,2021,444.793
Hà Nam,2022,315.516
Hà Nội,2018,2.943.922
Hà Nội,2019,4.244.970
Hà Nội,2020,3.406.219
Hà Nội,2021,3.186.683
Hà Nội,2022,nan
Hà Tĩnh,2018,1.105.752
Hà Tĩnh,2019,1.159.357
Hà Tĩnh,2020,960.699
Hà Tĩnh,2021,nan
Hà Tĩnh,2022,966.513
Hải Dương,2018,nan
Hải Dương,2019,688.952
Hải Dương,2020,627.153
Hải Dương,2021,nan
Hải Dương,2022,nan
Hải Phòng,2018,684.970
Hải Phòng,2019,759.331
Hải Phòng,2020,1.067.074
Hải Phòng,2021,1.066.836
Hải Phòng,2022,1.208.275
Hậu Giang,2018,247.006
Hậu Giang,2019,263.729
Hậu Giang,2020,302.857
Hậu Giang,2021,306.485
Hậu Giang,2022,348.252
Hồ Chí Minh,2018,4.245.046
Hồ Chí Minh,2019,3.848.126
Hồ Chí Minh,2020,2.719.803
Hồ Chí Minh,2021,3.262.901
Hồ Chí Minh,2022,10.308.810
Hoà Bình,2018,734.169
Hoà Bình,2019,nan
Hoà Bình,2020,733.744
Hoà Bình,2021,693.926
Hoà Bình,2022,1.084.938
Hưng Yên,2018,79.710
Hưng Yên,2019,526.943
Hưng Yên,2020,nan
